0 info it worked if it ends with ok
1008 info package.json @jest/transform@24.8.0 No README data
1009 info package.json @jest/types@24.8.0 No description
1010 info package.json @jest/types@24.8.0 No README data
1011 info package.json assert@1.5.0 assert is also the name of a node core module.
1012 info package.json async-foreach@0.1.3 No license field.
1013 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1014 info package.json coa@1.0.4 No license field.
1015 info package.json console-browserify@1.1.0 No license field.
1016 info package.json cssesc@0.1.0 No license field.
1017 info package.json date-now@0.1.4 No license field.
1018 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1019 info package.json duplexer@0.1.1 No license field.
1020 info package.json enhanced-resolve@3.4.1 No license field.
1021 info package.json esutils@2.0.2 No license field.
1022 info package.json events@3.0.0 events is also the name of a node core module.
1023 info package.json exenv@1.2.0 license should be a valid SPDX license expression
1024 info package.json eventsource@0.1.6 No license field.
1025 info package.json exit@0.1.2 No license field.
1026 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1027 info package.json hoist-non-react-statics@1.2.0 No license field.
1028 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1029 info package.json json-schema@0.2.3 No license field.
1030 info package.json longest@1.0.1 license should be a valid SPDX license expression
1031 info package.json map-stream@0.1.0 No license field.
1032 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1033 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
1034 info package.json prelude-ls@1.1.2 No license field.
1035 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1036 info package.json process@0.11.10 process is also the name of a node core module.
1037 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1038 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1039 info package.json querystring@0.2.0 No license field.
1040 info package.json querystring-es3@0.2.1 No license field.
1041 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1042 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1043 info package.json stack-utils@1.0.2 keywords should be an array of strings
1044 info package.json string_decoder@1.2.0 string_decoder is also the name of a node core module.
1045 info package.json timers-browserify@2.0.10 No license field.
1046 info package.json util@0.11.1 util is also the name of a node core module.
1047 info package.json url@0.11.0 url is also the name of a node core module.
1048 info package.json v8flags@2.1.1 No license field.
1049 info package.json window-size@0.1.0 No license field.
1050 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
1051 verbose readDependencies loading dependencies from C:\React\expensify\package.json
1052 silly cache add args [ 'bootstrap@3', null ]
1053 verbose cache add spec bootstrap@3
1054 silly cache add parsed spec Result {
1054 silly cache add   raw: 'bootstrap@3',
1054 silly cache add   scope: null,
1054 silly cache add   name: 'bootstrap',
1054 silly cache add   rawSpec: '3',
1054 silly cache add   spec: '>=3.0.0 <4.0.0',
1054 silly cache add   type: 'range'
1054 silly cache add }
1055 silly addNamed bootstrap@>=3.0.0 <4.0.0
1056 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for bootstrap
1057 silly addNameRange { name: 'bootstrap', range: '>=3.0.0 <4.0.0', hasData: false }
1058 silly mapToRegistry name bootstrap
1059 silly mapToRegistry using default registry
1060 silly mapToRegistry registry https://registry.npmjs.org/
1061 silly mapToRegistry data Result {
1061 silly mapToRegistry   raw: 'bootstrap',
1061 silly mapToRegistry   scope: null,
1061 silly mapToRegistry   name: 'bootstrap',
1061 silly mapToRegistry   rawSpec: '',
1061 silly mapToRegistry   spec: 'latest',
1061 silly mapToRegistry   type: 'tag'
1061 silly mapToRegistry }
1062 silly mapToRegistry uri https://registry.npmjs.org/bootstrap
1063 verbose addNameRange registry:https://registry.npmjs.org/bootstrap not in flight; fetching
1064 verbose request uri https://registry.npmjs.org/bootstrap
1065 verbose request no auth needed
1066 info attempt registry request try #1 at 12:16:49 PM
1067 verbose request id bc3569303c5bc394
1068 http request GET https://registry.npmjs.org/bootstrap
1069 http 200 https://registry.npmjs.org/bootstrap
1070 verbose headers {
1070 verbose headers   date: 'Wed, 31 Jul 2019 10:16:46 GMT',
1070 verbose headers   'content-type': 'application/json',
1070 verbose headers   'transfer-encoding': 'chunked',
1070 verbose headers   connection: 'keep-alive',
1070 verbose headers   'set-cookie': [
1070 verbose headers     '__cfduid=da38142fee1345e6c1b879fcabe823c111564568206; expires=Thu, 30-Jul-20 10:16:46 GMT; path=/; domain=.npmjs.org; HttpOnly'
1070 verbose headers   ],
1070 verbose headers   'cf-cache-status': 'HIT',
1070 verbose headers   'cache-control': 'max-age=300',
1070 verbose headers   'cf-ray': '4feed19d8d89cbac-VIE',
1070 verbose headers   age: '1419',
1070 verbose headers   etag: 'W/"191b34773ff5cf145ab13d4c2cfc1fb2"',
1070 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1070 verbose headers   'last-modified': 'Fri, 22 Mar 2019 02:13:40 GMT',
1070 verbose headers   vary: 'accept-encoding, accept',
1070 verbose headers   'x-amz-meta-rev': '436-f76f48e4590af7a14643e6a669d1f405',
1070 verbose headers   server: 'cloudflare',
1070 verbose headers   'content-encoding': 'gzip'
1070 verbose headers }
1071 silly get cb [
1071 silly get   200,
1071 silly get   {
1071 silly get     date: 'Wed, 31 Jul 2019 10:16:46 GMT',
1071 silly get     'content-type': 'application/json',
1071 silly get     'transfer-encoding': 'chunked',
1071 silly get     connection: 'keep-alive',
1071 silly get     'set-cookie': [
1071 silly get       '__cfduid=da38142fee1345e6c1b879fcabe823c111564568206; expires=Thu, 30-Jul-20 10:16:46 GMT; path=/; domain=.npmjs.org; HttpOnly'
1071 silly get     ],
1071 silly get     'cf-cache-status': 'HIT',
1071 silly get     'cache-control': 'max-age=300',
1071 silly get     'cf-ray': '4feed19d8d89cbac-VIE',
1071 silly get     age: '1419',
1071 silly get     etag: 'W/"191b34773ff5cf145ab13d4c2cfc1fb2"',
1071 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1071 silly get     'last-modified': 'Fri, 22 Mar 2019 02:13:40 GMT',
1071 silly get     vary: 'accept-encoding, accept',
1071 silly get     'x-amz-meta-rev': '436-f76f48e4590af7a14643e6a669d1f405',
1071 silly get     server: 'cloudflare',
1071 silly get     'content-encoding': 'gzip'
1071 silly get   }
1071 silly get ]
1072 verbose get saving bootstrap to C:\Users\cveta\AppData\Roaming\npm-cache\registry.npmjs.org\bootstrap\.cache.json
1073 verbose correctMkdir C:\Users\cveta\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1074 silly addNameRange number 2 { name: 'bootstrap', range: '>=3.0.0 <4.0.0', hasData: true }
1075 silly addNameRange versions [
1075 silly addNameRange   'bootstrap',
1075 silly addNameRange   [
1075 silly addNameRange     '0.0.1',         '0.0.2',         '3.1.1',
1075 silly addNameRange     '3.2.0',         '3.3.0',         '3.3.1',
1075 silly addNameRange     '3.3.2',         '3.3.4',         '3.3.5',
1075 silly addNameRange     '3.3.6',         '4.0.0-alpha.2', '3.3.7',
1075 silly addNameRange     '4.0.0-alpha.3', '4.0.0-alpha.4', '4.0.0-alpha.5',
1075 silly addNameRange     '4.0.0-alpha.6', '4.0.0-beta',    '4.0.0-beta.2',
1075 silly addNameRange     '4.0.0-beta.3',  '4.0.0',         '4.1.0',
1075 silly addNameRange     '4.1.1',         '4.1.2',         '4.1.3',
1075 silly addNameRange     '3.4.0',         '4.2.1',         '4.3.0',
1075 silly addNameRange     '3.4.1',         '4.3.1'
1075 silly addNameRange   ]
1075 silly addNameRange ]
1076 silly addNamed bootstrap@3.4.1
1077 verbose addNamed "3.4.1" is a plain semver version for bootstrap
1078 silly mapToRegistry name bootstrap
1079 silly mapToRegistry using default registry
1080 silly mapToRegistry registry https://registry.npmjs.org/
1081 silly mapToRegistry data Result {
1081 silly mapToRegistry   raw: 'bootstrap',
1081 silly mapToRegistry   scope: null,
1081 silly mapToRegistry   name: 'bootstrap',
1081 silly mapToRegistry   rawSpec: '',
1081 silly mapToRegistry   spec: 'latest',
1081 silly mapToRegistry   type: 'tag'
1081 silly mapToRegistry }
1082 silly mapToRegistry uri https://registry.npmjs.org/bootstrap
1083 verbose addRemoteTarball https://registry.npmjs.org/bootstrap/-/bootstrap-3.4.1.tgz not in flight; adding
1084 verbose addRemoteTarball [
1084 verbose addRemoteTarball   'https://registry.npmjs.org/bootstrap/-/bootstrap-3.4.1.tgz',
1084 verbose addRemoteTarball   'c3a347d419e289ad11f4033e3c4132b87c081d72'
1084 verbose addRemoteTarball ]
1085 info retry fetch attempt 1 at 12:16:49 PM
1086 info attempt registry request try #1 at 12:16:49 PM
1087 http fetch GET https://registry.npmjs.org/bootstrap/-/bootstrap-3.4.1.tgz
1088 http fetch 200 https://registry.npmjs.org/bootstrap/-/bootstrap-3.4.1.tgz
1089 silly fetchAndShaCheck shasum c3a347d419e289ad11f4033e3c4132b87c081d72
1090 verbose addTmpTarball C:\Users\cveta\AppData\Local\Temp\npm-9240-e902131c\registry.npmjs.org\bootstrap\-\bootstrap-3.4.1.tgz not in flight; adding
1091 verbose addTmpTarball already have metadata; skipping unpack for bootstrap@3.4.1
1092 verbose correctMkdir C:\Users\cveta\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1093 silly cache afterAdd bootstrap@3.4.1
1094 verbose afterAdd C:\Users\cveta\AppData\Roaming\npm-cache\bootstrap\3.4.1\package\package.json not in flight; writing
1095 verbose correctMkdir C:\Users\cveta\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1096 verbose afterAdd C:\Users\cveta\AppData\Roaming\npm-cache\bootstrap\3.4.1\package\package.json written
1097 silly install resolved [
1097 silly install resolved   {
1097 silly install resolved     name: 'bootstrap',
1097 silly install resolved     description: 'The most popular front-end framework for developing responsive, mobile first projects on the web.',
1097 silly install resolved     version: '3.4.1',
1097 silly install resolved     keywords: [
1097 silly install resolved       'css',
1097 silly install resolved       'less',
1097 silly install resolved       'mobile-first',
1097 silly install resolved       'responsive',
1097 silly install resolved       'front-end',
1097 silly install resolved       'framework',
1097 silly install resolved       'web'
1097 silly install resolved     ],
1097 silly install resolved     homepage: 'https://getbootstrap.com/',
1097 silly install resolved     author: { name: 'Twitter, Inc.' },
1097 silly install resolved     scripts: {
1097 silly install resolved       sri: 'node grunt/generate-sri.js',
1097 silly install resolved       release: 'grunt prep-release && npm run sri && npm run release-zip',
1097 silly install resolved       'release-zip': 'cross-env-shell "shx rm -rf bootstrap-$npm_package_version-dist && shx cp -r dist/ bootstrap-$npm_package_version-dist && zip -r9 bootstrap-$npm_package_version-dist.zip bootstrap-$npm_package_version-dist && shx rm -rf bootstrap-$npm_package_version-dist"',
1097 silly install resolved       'change-version': 'node grunt/change-version.js',
1097 silly install resolved       test: 'grunt test'
1097 silly install resolved     },
1097 silly install resolved     style: 'dist/css/bootstrap.css',
1097 silly install resolved     less: 'less/bootstrap.less',
1097 silly install resolved     main: './dist/js/npm',
1097 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/twbs/bootstrap.git' },
1097 silly install resolved     bugs: { url: 'https://github.com/twbs/bootstrap/issues' },
1097 silly install resolved     license: 'MIT',
1097 silly install resolved     dependencies: {},
1097 silly install resolved     devDependencies: {
1097 silly install resolved       autoprefixer: '^9.4.7',
1097 silly install resolved       btoa: '^1.2.1',
1097 silly install resolved       'cross-env': '^5.2.0',
1097 silly install resolved       glob: '^7.1.3',
1097 silly install resolved       grunt: '^1.0.3',
1097 silly install resolved       'grunt-contrib-clean': '^2.0.0',
1097 silly install resolved       'grunt-contrib-concat': '^1.0.1',
1097 silly install resolved       'grunt-contrib-connect': '^2.0.0',
1097 silly install resolved       'grunt-contrib-copy': '^1.0.0',
1097 silly install resolved       'grunt-contrib-cssmin': '^3.0.0',
1097 silly install resolved       'grunt-contrib-jshint': '^2.0.0',
1097 silly install resolved       'grunt-contrib-less': '^2.0.0',
1097 silly install resolved       'grunt-contrib-pug': '^2.0.0',
1097 silly install resolved       'grunt-contrib-uglify': '^4.0.0',
1097 silly install resolved       'grunt-contrib-watch': '^1.1.0',
1097 silly install resolved       'grunt-exec': '^3.0.0',
1097 silly install resolved       'grunt-html': '^10.1.0',
1097 silly install resolved       'grunt-jekyll': '^1.0.0',
1097 silly install resolved       'grunt-jscs': '^3.0.1',
1097 silly install resolved       'grunt-postcss': '^0.9.0',
1097 silly install resolved       'grunt-stylelint': '^0.10.1',
1097 silly install resolved       ip: '^1.1.5',
1097 silly install resolved       karma: '^3.1.3',
1097 silly install resolved       'karma-browserstack-launcher': '^1.4.0',
1097 silly install resolved       'karma-chrome-launcher': '^2.2.0',
1097 silly install resolved       'karma-detect-browsers': '^2.3.3',
1097 silly install resolved       'karma-firefox-launcher': '^1.1.0',
1097 silly install resolved       'karma-qunit': '^1.2.1',
1097 silly install resolved       'load-grunt-tasks': '^4.0.0',
1097 silly install resolved       'markdown-it': '^8.4.2',
1097 silly install resolved       qunitjs: '^1.23.1',
1097 silly install resolved       'replace-in-file': '^3.4.3',
1097 silly install resolved       shelljs: '^0.8.3',
1097 silly install resolved       shx: '^0.3.2',
1097 silly install resolved       stylelint: '~9.6.0',
1097 silly install resolved       'stylelint-config-standard': '^18.2.0',
1097 silly install resolved       'stylelint-order': '^1.0.0',
1097 silly install resolved       'time-grunt': '^2.0.0'
1097 silly install resolved     },
1097 silly install resolved     engines: { node: '>=6' },
1097 silly install resolved     jspm: { main: 'js/bootstrap', shim: [Object], files: [Array] },
1097 silly install resolved     readme: '# [Bootstrap](https://getbootstrap.com/)\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '[![Slack](https://bootstrap-slack.herokuapp.com/badge.svg)](https://bootstrap-slack.herokuapp.com/)\n' +
1097 silly install resolved       '![Bower version](https://img.shields.io/bower/v/bootstrap.svg)\n' +
1097 silly install resolved       '[![npm version](https://img.shields.io/npm/v/bootstrap.svg)](https://www.npmjs.com/package/bootstrap)\n' +
1097 silly install resolved       '[![Build Status](https://img.shields.io/travis/twbs/bootstrap/master.svg)](https://travis-ci.org/twbs/bootstrap)\n' +
1097 silly install resolved       '[![devDependency Status](https://img.shields.io/david/dev/twbs/bootstrap.svg)](https://david-dm.org/twbs/bootstrap#info=devDependencies)\n' +
1097 silly install resolved       '[![NuGet](https://img.shields.io/nuget/v/bootstrap.svg)](https://www.nuget.org/packages/Bootstrap)\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Bootstrap is a sleek, intuitive, and powerful front-end framework for faster and easier web development, created by [Mark Otto](https://twitter.com/mdo) and [Jacob Thornton](https://twitter.com/fat), and maintained by the [core team](https://github.com/orgs/twbs/people) with the massive support and involvement of the community.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'To get started, check out <https://getbootstrap.com/>!\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Table of contents\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '* [Quick start](#quick-start)\n' +
1097 silly install resolved       '* [Bugs and feature requests](#bugs-and-feature-requests)\n' +
1097 silly install resolved       '* [Documentation](#documentation)\n' +
1097 silly install resolved       '* [Contributing](#contributing)\n' +
1097 silly install resolved       '* [Community](#community)\n' +
1097 silly install resolved       '* [Versioning](#versioning)\n' +
1097 silly install resolved       '* [Creators](#creators)\n' +
1097 silly install resolved       '* [Thanks](#thanks)\n' +
1097 silly install resolved       '* [Copyright and license](#copyright-and-license)\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Quick start\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Several quick start options are available:\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '* [Download the latest release](https://github.com/twbs/bootstrap/archive/v3.4.1.zip).\n' +
1097 silly install resolved       '* Clone the repo: `git clone https://github.com/twbs/bootstrap.git`.\n' +
1097 silly install resolved       '* Install with [Bower](https://bower.io/): `bower install bootstrap`.\n' +
1097 silly install resolved       '* Install with [npm](https://www.npmjs.com/): `npm install bootstrap@3`.\n' +
1097 silly install resolved       '* Install with [Meteor](https://www.meteor.com/): `meteor add twbs:bootstrap`.\n' +
1097 silly install resolved       '* Install with [Composer](https://getcomposer.org/): `composer require twbs/bootstrap`.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Read the [Getting started page](https://getbootstrap.com/docs/3.4/getting-started/) for information on the framework contents, templates and examples, and more.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       "### What's included\n" +
1097 silly install resolved       '\n' +
1097 silly install resolved       "Within the download you'll find the following directories and files, logically grouping common assets and providing both compiled and minified variations. You'll see something like this:\n" +
1097 silly install resolved       '\n' +
1097 silly install resolved       '```\n' +
1097 silly install resolved       'bootstrap/\n' +
1097 silly install resolved       '├── css/\n' +
1097 silly install resolved       '│   ├── bootstrap.css\n' +
1097 silly install resolved       '│   ├── bootstrap.css.map\n' +
1097 silly install resolved       '│   ├── bootstrap.min.css\n' +
1097 silly install resolved       '│   ├── bootstrap.min.css.map\n' +
1097 silly install resolved       '│   ├── bootstrap-theme.css\n' +
1097 silly install resolved       '│   ├── bootstrap-theme.css.map\n' +
1097 silly install resolved       '│   ├── bootstrap-theme.min.css\n' +
1097 silly install resolved       '│   └── bootstrap-theme.min.css.map\n' +
1097 silly install resolved       '├── js/\n' +
1097 silly install resolved       '│   ├── bootstrap.js\n' +
1097 silly install resolved       '│   └── bootstrap.min.js\n' +
1097 silly install resolved       '└── fonts/\n' +
1097 silly install resolved       '    ├── glyphicons-halflings-regular.eot\n' +
1097 silly install resolved       '    ├── glyphicons-halflings-regular.svg\n' +
1097 silly install resolved       '    ├── glyphicons-halflings-regular.ttf\n' +
1097 silly install resolved       '    ├── glyphicons-halflings-regular.woff\n' +
1097 silly install resolved       '    └── glyphicons-halflings-regular.woff2\n' +
1097 silly install resolved       '```\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       "We provide compiled CSS and JS (`bootstrap.*`), as well as compiled and minified CSS and JS (`bootstrap.min.*`). CSS [source maps](https://developers.google.com/web/tools/chrome-devtools/javascript/source-maps) (`bootstrap.*.map`) are available for use with certain browsers' developer tools. Fonts from Glyphicons are included, as is the optional Bootstrap theme.\n" +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Bugs and feature requests\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Have a bug or a feature request? Please first read the [issue guidelines](https://github.com/twbs/bootstrap/blob/master/CONTRIBUTING.md#using-the-issue-tracker) and search for existing and closed issues. If your problem or idea is not addressed yet, [please open a new issue](https://github.com/twbs/bootstrap/issues/new).\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Note that **feature requests must target [Bootstrap v4](https://github.com/twbs/bootstrap/tree/v4-dev),** because Bootstrap v3 is now in maintenance mode and is closed off to new features. This is so that we can focus our efforts on Bootstrap v4.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Documentation\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       "Bootstrap's documentation, included in this repo in the root directory, is built with [Jekyll](https://jekyllrb.com/) and publicly hosted on GitHub Pages at <https://getbootstrap.com/>. The docs may also be run locally.\n" +
1097 silly install resolved       '\n' +
1097 silly install resolved       '### Running documentation locally\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '1. If necessary, [install Jekyll](https://jekyllrb.com/docs/installation/) and other Ruby dependencies with `bundle install`.\n' +
1097 silly install resolved       '   **Note for Windows users:** Read [this guide](https://jekyllrb.com/docs/installation/windows/) to get Jekyll up and running without problems.\n' +
1097 silly install resolved       '2. From the root `/bootstrap` directory, run `bundle exec jekyll serve` in the command line.\n' +
1097 silly install resolved       '4. Open `http://localhost:9001` in your browser, and voilà.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Learn more about using Jekyll by reading its [documentation](https://jekyllrb.com/docs/).\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '### Documentation for previous releases\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Documentation for v2.3.2 has been made available for the time being at <https://getbootstrap.com/2.3.2/> while folks transition to Bootstrap 3.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '[Previous releases](https://github.com/twbs/bootstrap/releases) and their documentation are also available for download.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Contributing\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Please read through our [contributing guidelines](https://github.com/twbs/bootstrap/blob/master/CONTRIBUTING.md). Included are directions for opening issues, coding standards, and notes on development.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Moreover, if your pull request contains JavaScript patches or features, you must include [relevant unit tests](https://github.com/twbs/bootstrap/tree/master/js/tests). All HTML and CSS should conform to the [Code Guide](https://github.com/mdo/code-guide), maintained by [Mark Otto](https://github.com/mdo).\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '**Bootstrap v3 is now closed off to new features.** It has gone into maintenance mode so that we can focus our efforts on [Bootstrap v4](https://github.com/twbs/bootstrap/tree/v4-dev), the future of the framework. Pull requests which add new features (rather than fix bugs) should target [Bootstrap v4 (the `v4-dev` git branch)](https://github.com/twbs/bootstrap/tree/v4-dev) instead.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Editor preferences are available in the [editor config](https://github.com/twbs/bootstrap/blob/master/.editorconfig) for easy use in common text editors. Read more and download plugins at <https://editorconfig.org/>.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Community\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       "Get updates on Bootstrap's development and chat with the project maintainers and community members.\n" +
1097 silly install resolved       '\n' +
1097 silly install resolved       '* Follow [@getbootstrap on Twitter](https://twitter.com/getbootstrap).\n' +
1097 silly install resolved       '* Read and subscribe to [The Official Bootstrap Blog](https://blog.getbootstrap.com/).\n' +
1097 silly install resolved       '* Join [the official Slack room](https://bootstrap-slack.herokuapp.com/).\n' +
1097 silly install resolved       '* Chat with fellow Bootstrappers in IRC. On the `irc.freenode.net` server, in the `##bootstrap` channel.\n' +
1097 silly install resolved       '* Implementation help may be found at Stack Overflow (tagged [`twitter-bootstrap-3`](https://stackoverflow.com/questions/tagged/twitter-bootstrap-3)).\n' +
1097 silly install resolved       '* Developers should use the keyword `bootstrap` on packages which modify or add to the functionality of Bootstrap when distributing through [npm](https://www.npmjs.com/search?q=keywords:bootstrap) or similar delivery mechanisms for maximum discoverability.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Versioning\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       "For transparency into our release cycle and in striving to maintain backward compatibility, Bootstrap is maintained under [the Semantic Versioning guidelines](https://semver.org/). Sometimes we screw up, but we'll adhere to those rules whenever possible.\n" +
1097 silly install resolved       '\n' +
1097 silly install resolved       'See [the Releases section of our GitHub project](https://github.com/twbs/bootstrap/releases) for changelogs for each release version of Bootstrap. Release announcement posts on [the official Bootstrap blog](https://blog.getbootstrap.com/) contain summaries of the most noteworthy changes made in each release.\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Thanks\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '<img src="https://live.browserstack.com/images/opensource/browserstack-logo.svg" alt="BrowserStack Logo" width="490" height="106">\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Thanks to [BrowserStack](https://www.browserstack.com/) for providing the infrastructure that allows us to test in real browsers!\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Creators\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '**Mark Otto**\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '* <https://twitter.com/mdo>\n' +
1097 silly install resolved       '* <https://github.com/mdo>\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '**Jacob Thornton**\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '* <https://twitter.com/fat>\n' +
1097 silly install resolved       '* <https://github.com/fat>\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       '## Copyright and license\n' +
1097 silly install resolved       '\n' +
1097 silly install resolved       'Code and documentation copyright 2011-2019 Twitter, Inc. Code released under [the MIT license](https://github.com/twbs/bootstrap/blob/master/LICENSE). Docs released under [Creative Commons](https://github.com/twbs/bootstrap/blob/master/docs/LICENSE).\n',
1097 silly install resolved     readmeFilename: 'README.md',
1097 silly install resolved     gitHead: '68b0d231a13201eb14acd3dc84e51543d16e5f7e',
1097 silly install resolved     _id: 'bootstrap@3.4.1',
1097 silly install resolved     _npmVersion: '6.4.1',
1097 silly install resolved     _nodeVersion: '10.15.1',
1097 silly install resolved     _npmUser: { name: 'xhmikosr', email: 'xhmikosr@gmail.com' },
1097 silly install resolved     dist: {
1097 silly install resolved       integrity: 'sha512-yN5oZVmRCwe5aKwzRj6736nSmKDX7pLYwsXiCj/EYmo16hODaBiT4En5btW/jhBF/seV+XMx3aYwukYC3A49DA==',
1097 silly install resolved       shasum: 'c3a347d419e289ad11f4033e3c4132b87c081d72',
1097 silly install resolved       tarball: 'https://registry.npmjs.org/bootstrap/-/bootstrap-3.4.1.tgz',
1097 silly install resolved       fileCount: 120,
1097 silly install resolved       unpackedSize: 2259047,
1097 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1097 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1097 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1097 silly install resolved         '\r\n' +
1097 silly install resolved         'wsFcBAEBCAAQBQJcZD8RCRA9TVsSAnZWagAAbdEP/3NrDiNeA8bgtANQNc5m\n' +
1097 silly install resolved         'yeqUbmS0rcDUmzOtbvbxiN/xNwFkbO9/lmTmtwki9Xb0B7FS7LpcBIwCWhk1\n' +
1097 silly install resolved         'gg4VHERPof9m0MMUv4+I71DpkpsFOZ/1G+oz442Ge2apW8iAKCx/2ZrDOXl8\n' +
1097 silly install resolved         'pGw9vG4VNE70+tl05Z4cW+vu2S79ChSs29ob66R5Jxks6XorJStnHDaOcLWs\n' +
1097 silly install resolved         'DJrGV9vbgZIkY7kb5YcUZtP/yCQbzb61RWc7KZtROfeCAa2Zu+Itudl+EdE5\n' +
1097 silly install resolved         'FYWC7A5Vl0YHDLonMcWc5wdRPQIu6growUIKKW9VbpuNOXrB5svLf5NFFrbY\n' +
1097 silly install resolved         'liqN1LFlzwaRHwINLRkPAUq+CiXn1yL9mfdcw2bTZVm50jC5QBwndi/CJ+DK\n' +
1097 silly install resolved         'dIoTbOPcNRDbal6Xp6LxFOf/8j5IJYAoadcNeqRFuIhNej2/QhM7MBP1ZoxR\n' +
1097 silly install resolved         'WRAqVlMCzOv7F7M6gS4XFbRndcbHOf9Dtasf7GPiq/3vqFeOTRAqAb4UqZ7l\n' +
1097 silly install resolved         'I5P1cRl7kAzsxVVllNoFhlcY2AGWbppNfXbbmq14Vjvd7Q5quz8jTA1HAgfw\n' +
1097 silly install resolved         'BJC6spsZ8Y7PpmWsGKMSdYvRkR6AKOHWeAF5ahmIjdqtaSm7kXD4NPJLpPUG\n' +
1097 silly install resolved         'PKmYXlxL5UD8jLCzA1MGlbIgHPVZGJ+hTHdXYm9cAA4poJwDa2Xa2ndcaoRL\n' +
1097 silly install resolved         'iHZZ\r\n' +
1097 silly install resolved         '=QKWZ\r\n' +
1097 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
1097 silly install resolved     },
1097 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1097 silly install resolved     directories: {},
1097 silly install resolved     _npmOperationalInternal: {
1097 silly install resolved       host: 's3://npm-registry-packages',
